***lapse on 3 step
***lapse on 5 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 9 step
***lapse on 4 step
***lapse on 3 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 5 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 6 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 9 step
***lapse on 6 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 6 step
***lapse on 2 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 6 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 7 step
***lapse on 2 step
***lapse on 4 step
***lapse on 9 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 7 step
***lapse on 7 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
sample step state instance alg 
1 6 -9070122857657592362 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 7 -340634674594192395 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 6 -9070122857657592362 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 7 -340634674594192395 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
***lapse on 4 step
3 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 3 7484056659977642614 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 4 -8075511576444913033 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 5 -6658857940674890470 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 6 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 7 -9070122857657592362 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 8 -340634674594192395 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 9 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 10 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 6 -9070122857657592362 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 7 -6090063064165618728 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 6 -9070122857657592362 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 7 -340634674594192395 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
6 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 3 7109081128513445863 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 4 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 5 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 6 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 7 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 8 5597066966162865054 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 9 -6417309644135544387 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 10 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
6 11 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 5 step
7 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 5 6914128241907525853 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 6 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 7 5597066966162865054 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 8 -6090063064165618728 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 9 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
7 10 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 6 5597066966162865054 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 7 -6417309644135544387 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
8 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 6 -7560267588988224377 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 7 -6417309644135544387 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
9 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
10 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 4 -4724055407906583643 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 5 4268582496176177340 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 6 9111957724528826275 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 7 -7082346954370794364 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 8 -2826851668493009422 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 9 -340634674594192395 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 10 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
10 11 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
11 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 4 -8075511576444913033 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 5 -6658857940674890470 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 6 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 7 -9070122857657592362 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 8 -6090063064165618728 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 9 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
11 10 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 2 step
***lapse on 5 step
***lapse on 1 step
***lapse on 2 step
12 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 2 7623724134454786221 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 3 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 4 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 5 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 6 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 7 -6658857940674890470 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 8 3655128321241586045 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 9 9111957724528826275 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 10 6583846993326997921 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 11 4795335559442623322 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 12 -6417309644135544387 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 13 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
12 14 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 2 step
13 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 2 1886842179551552255 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 3 7484056659977642614 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 4 -8075511576444913033 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 5 -6658857940674890470 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 6 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 7 5597066966162865054 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 8 -6090063064165618728 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 9 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
13 10 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 6 5597066966162865054 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 7 -6090063064165618728 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 8 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 9 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
15 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 3 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 4 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 5 -2393374089194933440 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 6 -6658857940674890470 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 7 -5299610732154327868 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 8 5597066966162865054 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 9 -6090063064165618728 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 10 2973409267438728479 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 11 -4586938301522878133 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
***lapse on 5 step
***lapse on 3 step
16 0 -4119705436765176117 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 1 1288730610496914490 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 2 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 3 7109081128513445863 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 4 -6682937337608439997 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 5 -3917133942321471678 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 6 4766604376582726943 Jam-6 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
